(2613.3333841959634, 2918.8334147135415, 2619.3333943684897, 2912.333424886068):((), ())
(5370.333353678386, 2376.3336181640625, 5376.833089192708, 2370.3333536783853):((), ())
(7417.832946777344, 3235.833485921224, 7409.3332926432295, 3238.8333638509116):((), ())
(1955.3333282470703, 3629.8334757486978, 2063.833236694336, 3597.333526611328):(((1960.833231608073, 3647.333526611328, 1948.8333384195964, 3607.3333740234375),), ())
(3175.3331502278647, 3825.8333841959634, 3183.8333129882812, 3829.33349609375):((), ())
(2739.3333435058594, 1085.833231608073, 2736.333211263021, 1077.3335774739583):((), ())
(7403.333028157552, 1903.833516438802, 7403.333028157552, 1667.8334554036458):((), ())
(5209.833272298177, 3053.8335164388022, 5206.333414713542, 3061.8334452311196):((), ())
(7024.833170572917, 1945.8333333333333, 7020.833333333333, 1953.833516438802):((), ())
(2157.3333740234375, 4011.8334452311196, 2160.333251953125, 4019.8333740234375):((), ())
(4720.333353678386, 4463.3331298828125, 4716.832987467448, 4455.3334554036455):((), ())
(3251.3333638509116, 3896.833292643229, 3242.8332010904946, 3893.3334350585938):((), ())
(6239.833068847656, 4144.8333740234375, 6236.3332112630205, 4152.833302815755):((), ())
(4531.833394368489, 2377.8335571289062, 4538.3331298828125, 2371.3333129882812):((), ())
(2492.8332010904946, 3532.8333536783853, 2486.8331909179688, 3526.8333435058594):((), ())
(659.3332926432291, 6018.333435058594, 651.3333002726237, 6018.333435058594):((), ())
(3584.8332722981772, 3465.3333028157554, 3587.8331502278647, 3473.333485921224):((), ())
(2479.833221435547, 3854.8334757486978, 2488.3333841959634, 3851.3333638509116):((), ())
(7298.333231608073, 3459.833526611328, 7289.833068847656, 3463.3333841959634):((), ())
(3591.833241780599, 2367.833455403646, 3598.3332316080728, 2361.333211263021):((), ())
(1941.3332621256511, 3565.833536783854, 1941.3332621256511, 3556.8333943684897):((), ())
(4767.8334554036455, 1709.833272298177, 4771.333312988281, 1701.8335978190105):((), ())
(2522.833251953125, 1746.8332926432292, 2526.3333638509116, 1738.8336181640625):((), ())
(7078.333028157552, 2664.8335774739585, 7084.3332926432295, 2658.8333129882812):((), ())
(7283.333333333333, 3469.3333943684897, 7289.833068847656, 3463.3333841959634):((), ())
(6926.333109537761, 2844.3333943684897, 6926.333109537761, 3104.33349609375):((), ())
(7444.8333740234375, 3037.8334045410156, 7444.8333740234375, 3046.8335469563804):((), ())
(6228.333028157552, 1864.3335978190105, 6234.3332926432295, 1870.8333333333333):((), ())
(7249.833170572917, 2933.3333333333335, 7246.333312988281, 2941.3335164388022):((), ())
(6767.3329671223955, 4555.833435058594, 6773.333231608073, 4561.8336995442705):((), ())
(3711.333211263021, 2864.833323160807, 3703.333282470703, 2861.333465576172):((), ())
(6823.8332112630205, 4008.8333129882812, 6823.333231608073, 3999.833424886068):((), ())
(2153.333282470703, 3478.333536783854, 2145.3333536783853, 3474.833424886068):((), ())
(2747.833251953125, 3454.33349609375, 2744.3333943684897, 3446.3333129882812):((), ())
(5740.3330485026045, 3150.8333841959634, 5731.833394368489, 3150.3334045410156):((), ())
(2184.333292643229, 2068.8334147135415, 2180.833180745443, 2060.8332316080728):((), ())
(6402.333068847656, 3978.333282470703, 6402.333068847656, 3969.3333943684897):((), ())
(5214.833068847656, 3058.8333129882812, 5206.333414713542, 3061.8334452311196):((), ())
(4450.8331298828125, 4270.833333333333, 4442.8334554036455, 4267.333475748698):((), ())
(5256.333414713542, 2461.333211263021, 5262.833150227864, 2454.8334757486978):((), ())
(2187.8334045410156, 2060.8332316080728, 2184.333292643229, 2068.8334147135415):((), ())
(2447.833251953125, 4036.333465576172, 2439.3333435058594, 4036.333465576172):((), ())
(7286.3332112630205, 4479.33349609375, 6426.333109537761, 4479.33349609375):((), ())
(2351.3333638509116, 2918.8334147135415, 2885.8332316080728, 2918.8334147135415):((), ())
(7091.832987467448, 3462.333424886068, 7088.3331298828125, 3470.8333333333335):((), ())
(2316.333262125651, 4207.833353678386, 2324.3331909179688, 4204.33349609375):((), ())
(2798.833211263021, 4047.333526611328, 2790.3333028157554, 4047.333526611328):((), ())
(5486.3332112630205, 2329.33349609375, 5494.8333740234375, 2326.3336181640625):((), ())
(4442.8334554036455, 4267.333475748698, 4439.333089192708, 4275.333658854167):((), ())
(6661.3332112630205, 1919.3333943684895, 6654.8329671223955, 1913.3336385091145):((), ())
(7084.833272298177, 2649.8336791992188, 7081.333414713542, 2650.3336588541665):((), ())
(6377.333068847656, 4804.833475748698, 6380.833435058594, 4812.833658854167):((), ())
(7301.833089192708, 1730.8334350585938, 7293.332926432292, 1730.8334350585938):((), ())
(3808.3333333333335, 1089.8335774739583, 3814.3333435058594, 1096.3333129882812):((), ())
(3183.8333129882812, 4102.333323160808, 3183.8333129882812, 4093.3334350585938):((), ())
(2441.833241780599, 4030.333455403646, 2447.833251953125, 4036.333465576172):((), ())
(3394.3331400553384, 3504.8334757486978, 3397.833251953125, 3496.3333129882812):((), ())
(2747.833251953125, 3454.33349609375, 2755.833180745443, 3451.3333638509116):((), ())
(4807.3333740234375, 2226.3336181640625, 4813.833109537761, 2232.8333536783853):((), ())
(6657.833353678386, 1911.3332112630208, 6661.3332112630205, 1919.3333943684895):((), ())
(2180.3332010904946, 3801.3333638509116, 2180.3332010904946, 3792.3334757486978):((), ())
(3189.833323160807, 3835.833485921224, 3183.8333129882812, 3829.33349609375):((), ())
(2386.333211263021, 3740.833282470703, 2389.833323160807, 3749.3334452311196):((), ())
(5390.3330485026045, 1725.8336385091145, 5396.8332926432295, 1719.3333943684895):((), ())
(669.8333104451498, 5924.833170572917, 677.3333231608073, 5925.333658854167):((), ())
(4360.833231608073, 1215.3335571289062, 4366.832987467448, 1209.3332926432292):((), ())
(3800.8331298828125, 3077.8333028157554, 3808.8333129882812, 3081.3334147135415):((), ())
(3177.333323160807, 3822.833506266276, 3183.8333129882812, 3829.33349609375):((), ())
(3460.333251953125, 1058.3333333333333, 3460.333251953125, 1049.3336995442708):((), ())
(1953.3332824707031, 3317.3334757486978, 1950.3332773844402, 3308.8333129882812):((), ())
(6347.333272298177, 1525.3336588541667, 6338.833109537761, 1521.8332926432292):((), ())
(6380.833435058594, 4559.3332926432295, 6372.833251953125, 4563.3331298828125):((), ())
(5359.833272298177, 2976.8333435058594, 5351.833089192708, 2980.333455403646):((), ())
(4413.833109537761, 2947.833506266276, 4416.832987467448, 2949.833424886068):((), ())
(2180.3332010904946, 3792.3334757486978, 2188.3333841959634, 3789.3333435058594):((), ())
(5713.3331298828125, 1521.8332926432292, 5713.3331298828125, 1530.8334350585938):((), ())
(6131.333414713542, 3066.3335164388022, 6139.333089192708, 3069.8333740234375):((), ())
(6139.333089192708, 3069.8333740234375, 6131.333414713542, 3072.833506266276):((), ())
(2736.333211263021, 1077.3335774739583, 2742.8332010904946, 1071.3333129882812):((), ())
(7377.333068847656, 4561.8336995442705, 7371.333312988281, 4555.3334554036455):((), ())
(7246.333312988281, 2941.3335164388022, 7249.833170572917, 2933.3333333333335):((), ())
(7021.333312988281, 4208.333333333333, 7027.8330485026045, 4202.333323160808):((), ())
(2187.3331705729165, 2077.3335774739585, 2184.333292643229, 2068.8334147135415):((), ())
(4471.333312988281, 1805.3334554036458, 4464.833068847656, 1799.3336995442708):((), ())
(2682.8333536783853, 2647.3332722981772, 2676.3333638509116, 2653.333536783854):((), ())
(6160.833231608073, 1959.833272298177, 6152.8330485026045, 1963.3336385091145):((), ())
(4336.833190917969, 1733.8333129882812, 4327.8330485026045, 1733.8333129882812):((), ())
(7337.333170572917, 1525.3336588541667, 7345.333353678386, 1521.8332926432292):((), ())
(7245.833333333333, 2950.3334045410156, 7242.832946777344, 2949.3334452311196):((), ())
(7417.832946777344, 3235.833485921224, 7411.3332112630205, 3229.33349609375):((), ())
(3794.3331400553384, 2940.3333028157554, 3800.8331298828125, 2933.8333129882812):((), ())
(2747.833251953125, 3454.33349609375, 2739.3333435058594, 3457.8333536783853):((), ())
(651.3333002726237, 6018.833414713542, 659.3332926432291, 6018.833414713542):((), ())
(4370.333353678386, 1217.8334554036458, 4366.832987467448, 1209.3332926432292):((), ())
(7157.833353678386, 3076.8333435058594, 7164.333089192708, 3070.8333333333335):((), ())
(6090.3330485026045, 2241.3335164388022, 6086.833190917969, 2249.3331909179688):((), ())
(7345.333353678386, 1530.8334350585938, 7345.333353678386, 1521.8332926432292):((), ())
(6152.8330485026045, 1963.3336385091145, 6160.833231608073, 1959.833272298177):((), ())
(2160.333251953125, 4019.8333740234375, 2151.8333435058594, 4019.8333740234375):((), ())
(6335.333251953125, 3585.333506266276, 6343.833414713542, 3588.3333841959634):((), ())
(4516.832987467448, 3082.8333536783853, 4523.333231608073, 3076.8333435058594):((), ())
(7088.3331298828125, 3470.8333333333335, 7097.333272298177, 3470.8333333333335):(((7099.333190917969, 3446.833292643229, 7099.333190917969, 3494.3333943684897),), ())
(7078.333028157552, 2652.3335774739585, 7081.333414713542, 2650.3336588541665):((), ())
(7358.333333333333, 3310.333506266276, 7351.833089192708, 3316.3335164388022):((), ())
(7465.3330485026045, 3963.3333841959634, 7462.333170572917, 3954.8334757486978):((), ())
(7084.3332926432295, 2658.8333129882812, 7078.333028157552, 2664.8335774739585):((), ())
(6854.8329671223955, 1961.8336995442708, 6851.333109537761, 1953.833516438802):((), ())
(4420.333353678386, 2941.83349609375, 4428.333028157552, 2945.3333536783853):((), ())
(1795.8333333333333, 2554.33349609375, 1803.8332621256511, 2550.8336385091147):((), ())
(5009.833272298177, 4275.333658854167, 5006.833394368489, 4267.333475748698):((), ())
(2657.8333536783853, 1551.3336181640625, 2660.8332316080728, 1559.3332926432292):((), ())
(2168.8331604003906, 4023.333485921224, 2160.333251953125, 4019.8333740234375):((), ())
(3242.8332010904946, 3893.3334350585938, 3242.8332010904946, 3902.333323160807):((), ())
(3460.333251953125, 1058.3333333333333, 3451.3333638509116, 1058.3333333333333):((), ())
(2180.3332010904946, 3606.8333943684897, 2180.3332010904946, 3931.3334147135415):((), ())
(2868.8331604003906, 3899.833424886068, 2862.8331502278647, 3893.3334350585938):((), ())
(6084.3332926432295, 2234.8332722981772, 6090.3330485026045, 2241.3335164388022):((), ())
(4733.333333333333, 2268.3334350585938, 4724.333190917969, 2268.3334350585938):((), ())
(2184.333292643229, 2068.8334147135415, 746.8332926432291, 2068.8334147135415):((), ())
(4657.833353678386, 2882.3333740234375, 4649.833170572917, 2878.8335164388022):((), ())
(5262.833150227864, 2454.8334757486978, 5254.332987467448, 2458.3333333333335):((), ())
(5174.333190917969, 1530.3334554036458, 5171.333312988281, 1521.8332926432292):((), ())
(3693.333180745443, 1406.3334147135417, 3702.333323160807, 1406.3334147135417):((), ())
(6947.333272298177, 2129.8334757486978, 6946.8332926432295, 2138.8336181640625):((), ())
(6042.3329671223955, 2861.333465576172, 6050.333150227864, 2858.3333333333335):((), ())
(5006.833394368489, 4267.333475748698, 5014.833068847656, 4263.833363850911):((), ())
(2682.8333536783853, 2647.3332722981772, 2690.833282470703, 2643.8334147135415):((), ())
(6093.833414713542, 2232.8333536783853, 6090.3330485026045, 2241.3335164388022):((), ())
(2160.333251953125, 4019.8333740234375, 2160.8332316080728, 4011.333465576172):((), ())
(7002.333068847656, 1795.3333536783855, 6994.333394368489, 1798.333231608073):((), ())
(7021.333312988281, 4899.333190917969, 7012.833150227864, 4902.333577473958):((), ())
(6133.333333333333, 3063.3333841959634, 6139.333089192708, 3069.8333740234375):((), ())
(7402.8330485026045, 1827.3335774739583, 7403.333028157552, 1818.3334350585938):((), ())
(7024.833170572917, 4890.8335367838545, 7021.333312988281, 4899.333190917969):((), ())
(7236.3332112630205, 4339.833577473958, 7239.333089192708, 4331.833394368489):((), ())
(7293.332926432292, 1730.8334350585938, 7296.8332926432295, 1722.833251953125):((), ())
(2739.3333435058594, 3457.8333536783853, 2747.833251953125, 3454.33349609375):((), ())
(5497.833251953125, 2334.333292643229, 5494.8333740234375, 2326.3336181640625):((), ())
(4727.333068847656, 2276.8335978190103, 4724.333190917969, 2268.3334350585938):((), ())
(6889.333089192708, 4998.8332112630205, 6881.333414713542, 5002.833557128906):((), ())
(2416.833241780599, 2505.8334350585938, 2413.3333841959634, 2513.8336181640625):((), ())
(4471.333312988281, 1805.3334554036458, 4479.332987467448, 1808.8333129882812):((), ())
(2552.333323160807, 2521.833292643229, 2555.833180745443, 2513.8336181640625):((), ())
(4482.3333740234375, 3158.8333129882812, 4482.3333740234375, 3167.833455403646):((), ())
(2736.333211263021, 1077.3335774739583, 2744.3333943684897, 1080.8334350585938):((), ())
(2575.8333841959634, 1617.8334554036458, 2575.8333841959634, 1626.3336181640625):((), ())
(2621.833292643229, 2918.8334147135415, 2613.3333841959634, 2918.8334147135415):((), ())
(2822.3332722981772, 3406.8333943684897, 2816.333262125651, 3400.3334045410156):((), ())
(7345.333353678386, 1521.8332926432292, 7351.833089192708, 1515.8335367838542):((), ())
(7012.833150227864, 4649.3336995442705, 7009.3332926432295, 4657.3333740234375):((), ())
(2491.333262125651, 3859.833526611328, 2488.3333841959634, 3851.3333638509116):((), ())
(7340.3330485026045, 4050.8333841959634, 7333.833312988281, 4044.3333943684897):((), ())
(3696.833292643229, 1414.8335774739583, 3693.333180745443, 1406.3334147135417):((), ())
(3277.333323160807, 3212.333424886068, 3269.3331400553384, 3208.8333129882812):((), ())
(6654.8329671223955, 1913.3336385091145, 6661.3332112630205, 1919.3333943684895):((), ())
(5624.333190917969, 2256.3334147135415, 5627.333068847656, 2264.3335978190103):((), ())
(7020.833333333333, 1953.833516438802, 7027.333068847656, 1960.333251953125):((), ())
(4482.3333740234375, 2453.8335164388022, 4482.3333740234375, 2444.8333740234375):((), ())
(6042.3329671223955, 2430.8334350585938, 6035.833231608073, 2424.3331909179688):((), ())
(7377.333068847656, 4561.8336995442705, 7385.833231608073, 4565.3330485026045):((), ())
(2083.8333129882812, 3877.8333028157554, 2077.333323160807, 3883.8333129882812):((), ())
(3588.3331298828125, 3457.3333740234375, 3584.8332722981772, 3465.3333028157554):((), ())
(3242.8332010904946, 3893.3334350585938, 3246.833292643229, 3885.333506266276):((), ())
(7356.333414713542, 2697.3332722981772, 7359.3332926432295, 2705.333455403646):((), ())
(2856.3331604003906, 3899.3334452311196, 2862.8331502278647, 3893.3334350585938):((), ())
(2056.3332875569663, 3416.3335164388022, 2047.333272298177, 3416.3335164388022):((), ())
(7345.333353678386, 1521.8332926432292, 7318.833414713542, 1508.3333333333333):((), ())
(6050.8331298828125, 1771.3333129882812, 6047.833251953125, 1763.3336385091145):((), ())
(7158.333333333333, 4339.833577473958, 7150.333150227864, 4343.833414713542):((), ())
(5694.333394368489, 998.3332316080729, 5098.8332112630205, 1593.8334147135417):((), ())
(2837.3331705729165, 3750.8333841959634, 2830.833180745443, 3756.8333943684897):((), ())
(6236.3332112630205, 4152.833302815755, 6233.333333333333, 4144.333394368489):((), ())
(7403.333028157552, 1818.3334350585938, 7409.3332926432295, 1812.3336791992188):((), ())
(7164.333089192708, 3070.8333333333335, 7172.333272298177, 3074.3334452311196):((), ())
(6626.333109537761, 4830.3334554036455, 6626.333109537761, 5045.333353678386):((), ())
(3693.333180745443, 1406.3334147135417, 3701.3333638509116, 1409.833272298177):((), ())
(2660.8332316080728, 1559.3332926432292, 2657.8333536783853, 1551.3336181640625):((), ())
(4436.833190917969, 4260.833485921224, 4442.8334554036455, 4267.333475748698):((), ())
(3603.833262125651, 3978.333282470703, 3606.8331400553384, 3986.333465576172):((), ())
(3584.8332722981772, 3465.3333028157554, 3581.3331604003906, 3456.8333943684897):((), ())
(5219.8333740234375, 1770.8333333333333, 5225.8331298828125, 1764.8335774739583):((), ())
(2184.8332722981772, 1965.8335367838542, 2190.833282470703, 1959.833272298177):((), ())
(7444.8333740234375, 3046.8335469563804, 7447.833251953125, 3055.333455403646):((), ())
(2862.8331502278647, 3893.3334350585938, 2868.8331604003906, 3899.833424886068):((), ())
(2574.8331705729165, 3952.333323160807, 2566.833241780599, 3948.833465576172):((), ())
